Gruppo,Data_diagnosi_da,Data_diagnosi_a,Age,Non_vaccinati,Vaccinati_ciclo_incompleto,Vaccinati_ciclo_completo,Vaccinati_ciclo_completo_booster
Diagnosi,2021-06-11,2021-07-11,12_39,13549,1243,528,
Diagnosi,2021-06-11,2021-07-11,40_59,5747,1586,727,
Diagnosi,2021-06-11,2021-07-11,60_79,1491,1067,568,
Diagnosi,2021-06-11,2021-07-11,80+,302,58,487,
Ospedalizzazioni,2021-06-04,2021-07-04,12_39,513,11,4,
Ospedalizzazioni,2021-06-04,2021-07-04,40_59,779,51,24,
Ospedalizzazioni,2021-06-04,2021-07-04,60_79,420,151,70,
Ospedalizzazioni,2021-06-04,2021-07-04,80+,168,27,142,
Ricoveri_TI,2021-06-04,2021-07-04,12_39,13,0,0,
Ricoveri_TI,2021-06-04,2021-07-04,40_59,66,3,0,
Ricoveri_TI,2021-06-04,2021-07-04,60_79,47,17,2,
Ricoveri_TI,2021-06-04,2021-07-04,80+,21,0,5,
Decessi,2021-05-21,2021-06-20,12_39,7,1,0,
Decessi,2021-05-21,2021-06-20,40_59,45,4,1,
Decessi,2021-05-21,2021-06-20,60_79,158,46,12,
Decessi,2021-05-21,2021-06-20,80+,147,21,55,
Diagnosi,2021-06-18,2021-07-18,12_39,19080,3313,1167,
Diagnosi,2021-06-18,2021-07-18,40_59,5457,2357,1256,
Diagnosi,2021-06-18,2021-07-18,60_79,1446,1090,830,
Diagnosi,2021-06-18,2021-07-18,80+,301,53,552,
Ospedalizzazioni,2021-06-11,2021-07-11,12_39,485,18,9,
Ospedalizzazioni,2021-06-11,2021-07-11,40_59,556,50,22,
Ospedalizzazioni,2021-06-11,2021-07-11,60_79,317,113,65,
Ospedalizzazioni,2021-06-11,2021-07-11,80+,125,18,128,
Ricoveri_TI,2021-06-11,2021-07-11,12_39,11,0,0,
Ricoveri_TI,2021-06-11,2021-07-11,40_59,52,0,0,
Ricoveri_TI,2021-06-11,2021-07-11,60_79,42,13,4,
Ricoveri_TI,2021-06-11,2021-07-11,80+,12,1,4,
Decessi,2021-05-28,2021-06-27,12_39,3,1,0,
Decessi,2021-05-28,2021-06-27,40_59,38,4,1,
Decessi,2021-05-28,2021-06-27,60_79,103,30,10,
Decessi,2021-05-28,2021-06-27,80+,106,12,35,
Diagnosi,2021-06-25,2021-07-25,12_39,30626,6829,2291,
Diagnosi,2021-06-25,2021-07-25,40_59,7782,3717,2598,
Diagnosi,2021-06-25,2021-07-25,60_79,1951,1423,1545,
Diagnosi,2021-06-25,2021-07-25,80+,370,63,843,
Ospedalizzazioni,2021-06-18,2021-07-18,12_39,616,37,13,
Ospedalizzazioni,2021-06-18,2021-07-18,40_59,548,60,37,
Ospedalizzazioni,2021-06-18,2021-07-18,60_79,332,108,87,
Ospedalizzazioni,2021-06-18,2021-07-18,80+,123,11,143,
Ricoveri_TI,2021-06-18,2021-07-18,12_39,15,0,0,
Ricoveri_TI,2021-06-18,2021-07-18,40_59,48,0,2,
Ricoveri_TI,2021-06-18,2021-07-18,60_79,45,10,8,
Ricoveri_TI,2021-06-18,2021-07-18,80+,15,1,6,
Decessi,2021-06-04,2021-07-04,12_39,4,0,0,
Decessi,2021-06-04,2021-07-04,40_59,30,2,1,
Decessi,2021-06-04,2021-07-04,60_79,67,22,7,
Decessi,2021-06-04,2021-07-04,80+,68,6,30,
Diagnosi,2021-07-02,2021-08-01,12_39,45110,10523,3714,
Diagnosi,2021-07-02,2021-08-01,40_59,11774,5001,4511,
Diagnosi,2021-07-02,2021-08-01,60_79,2849,1813,2770,
Diagnosi,2021-07-02,2021-08-01,80+,534,83,1338,
Ospedalizzazioni,2021-06-25,2021-07-25,12_39,870,62,26,
Ospedalizzazioni,2021-06-25,2021-07-25,40_59,755,80,60,
